candidate_email,full_name,candidate_title,about,location,preferred_employment_type,yoe,seniority,created_at,skills
aimee.goodwin@gmail.com,Aimee Goodwin,,"Education Details June 2012 to May 2015 B.A Economics Chennai, Tamil Nadu Sdnbvc Hr Skill Details Company Details company - Anything IT Solution description - Hr","Jenniferborough, Burkina Faso",,0.0,Junior,2024-11-01T10:18:31,
scott.smith@hotmail.com,Scott Smith,,Education Details BBA lovely professional university HR Skill Details Communication- Exprience - 6 monthsCompany Details company - description -,"Brianview, Portugal",,0.0,Junior,2024-09-01T13:09:34,
martin.keller@yahoo.com,Martin Keller,MBA   ACN College of engineering & mgt,Education Details MBA ACN College of engineering & mgt HR Skill Details Company Details company - HR Assistant description -,"Mariahville, Azerbaijan",,0.0,Junior,2024-06-18T16:26:44,
valerie.miller@gmail.com,Valerie Miller,,"KEY SKILLS: â¢ Computerized accounting with tally â¢ Sincere & hard working â¢ Management accounting & income tax â¢ Good communication & leadership â¢ Two and four wheeler driving license â¢ Internet & Ecommerce management COMPUTER SKILLS: â¢ C Language â¢ Web programing â¢ Tally â¢ Dbms Education Details June 2017 to June 2019 Mba Finance/hr India Mlrit June 2014 to June 2017 Bcom Computer Hyderabad, Telangana Osmania university June 2012 to April 2014 Inter MEC India Srimedhav Hr Na...","New Zoeton, Burundi",,0.0,Junior,2024-05-06T09:46:42,
sarah.stewart@hotmail.com,Sarah Stewart,,"Training in Special Education (Certificate Course) Education Details July 2016 to October 2018 M.Sc Psychology with specialization in Organizational Behaviour Malappuram, Kerala Calicut University July 2013 to March 2016 BSc Psychology Thrissur Prajyoti Niketan College HR Skill Details Company Details company - description - I have done a 30 days internship in the HR department of Foster Hot Breads, KINFRA, Malappuram, Kerala and I have also done a 60 days internship at Santhwana Institute of Co...","West Monicashire, Pakistan",Internship,0.0,Junior,2025-07-29T11:52:53,
christine.lawson@gmail.com,Christine Lawson,BE   PA College of Engineering and Technology,Computer Knowledge: â¢ Proficient in basic use of MS office â¢ Microsoft Dynamics AX software â¢ SAIBA softwareEducation Details MBA Distance education Bharathiar University BE PA College of Engineering and Technology HSC R.V.G. Hr Sec School SSC G.Hr.Sec School HR Admin in Bharat Skill Details DYNAMICS- Exprience - 6 months DYNAMICS AX- Exprience - 6 months MICROSOFT DYNAMICS- Exprience - 6 months MICROSOFT DYNAMICS AX- Exprience - 6 months MS OFFICE- Exprience - 6 monthsCompany Details comp...,"North Shelleyview, Mozambique",,0.0,Junior,2024-04-23T10:01:49,
michael.fields@gmail.com,Michael Fields,January 2014 to January 2017 BE in computer science and engineering computer science engineering  Adichunchanagiri institute of technology chikmagalur,"SOFTWARE SKILLS: â¢ General Computer Proficiency â¢ Program Langages known C, C+, Java, Web Programming â¢ Tools & Software know MATLAB. DBMS KEY STRENGTHS: â¢ Posse's Good communication and analytic skills. â¢ Positive thinking. Sincere, Hard work, Honesty, Responsibility. â¢ Enthusiastic to learn new skills & take up new tasks. â¢ Self - motivated. â¢ Ready to accept challenges Education Details January 2014 to January 2017 BE in computer science and engineering computer science engine...","Davisport, Thailand",,0.0,Junior,2023-11-02T19:29:39,
stephanie.washington@hotmail.com,Stephanie Washington,"January 2017 MBA  Chidambaram, Tamil Nadu SNS College of Engineering","TECHNICAL SKILLS â¢ Typewriting â¢ TORA â¢ SPSSEducation Details January 2017 MBA Chidambaram, Tamil Nadu SNS College of Engineering January 2014 HSC at SAV Higher Secondary School MBA SNS College of Engineering SSLC Finance at Kamaraj Matriculation School HR Skill Details Human resource, Finance- Exprience - Less than 1 year monthsCompany Details company - description -","West Cathyborough, Wallis and Futuna",,1.0,Junior,2024-08-22T12:29:29,
brandi.petersen@yahoo.com,Brandi Petersen,,"I.T. Skills â¢ Windows XP, Ms Office (Word, Excel: Look-ups; Pivot table; other basic functions ; Power Point) â¢ Saral Payment Package- payroll software â¢ Internet ApplicationsEducation Details January 2006 Bachelor in Hospitality Management International Hospitality Management Queen Margaret University Edinburg January 2006 diploma Hotel Management International Institute of Hotel Management HR Skill Details Hr Management- Exprience - Less than 1 year monthsCompany Details company - Atri D...","Port Christine, Guernsey",,1.0,Junior,2023-11-21T13:41:20,
brittany.potts@yahoo.com,Brittany Potts,,Education Details BA mumbai University HR Skill Details Hr Operations- Exprience - Less than 1 year monthsCompany Details company - Mumbai Monorail description -,"Dannyberg, Serbia",,1.0,Junior,2024-05-18T05:36:58,
justin.evans@hotmail.com,Justin Evans,,"Education Details June 2012 to May 2015 B.A Economics Chennai, Tamil Nadu Sdnbvc Hr Skill Details Company Details company - Anything IT Solution description - Hr","New Marissa, Sweden",,0.0,Junior,2024-09-17T17:48:08,
brian.cruz@hotmail.com,Brian Cruz,,"Education Details June 2012 to May 2015 B.A Economics Chennai, Tamil Nadu Sdnbvc Hr Skill Details Company Details company - Anything IT Solution description - Hr","Chelseamouth, Venezuela",,0.0,Junior,2024-10-08T09:17:47,
jamie.barnes@gmail.com,Jamie Barnes,,Education Details BBA lovely professional university HR Skill Details Communication- Exprience - 6 monthsCompany Details company - description -,"Hernandezbury, Wallis and Futuna",,0.0,Junior,2024-08-31T21:11:43,
megan.faulkner@hotmail.com,Megan Faulkner,MBA   ACN College of engineering & mgt,Education Details MBA ACN College of engineering & mgt HR Skill Details Company Details company - HR Assistant description -,"Mooreview, Finland",,0.0,Junior,2024-03-09T21:39:07,
janet.ramirez@yahoo.com,Janet Ramirez,,"KEY SKILLS: â¢ Computerized accounting with tally â¢ Sincere & hard working â¢ Management accounting & income tax â¢ Good communication & leadership â¢ Two and four wheeler driving license â¢ Internet & Ecommerce management COMPUTER SKILLS: â¢ C Language â¢ Web programing â¢ Tally â¢ Dbms Education Details June 2017 to June 2019 Mba Finance/hr India Mlrit June 2014 to June 2017 Bcom Computer Hyderabad, Telangana Osmania university June 2012 to April 2014 Inter MEC India Srimedhav Hr Na...","Terryberg, North Macedonia",,0.0,Junior,2025-06-17T07:19:37,
jacob.frazier@gmail.com,Jacob Frazier,,"Training in Special Education (Certificate Course) Education Details July 2016 to October 2018 M.Sc Psychology with specialization in Organizational Behaviour Malappuram, Kerala Calicut University July 2013 to March 2016 BSc Psychology Thrissur Prajyoti Niketan College HR Skill Details Company Details company - description - I have done a 30 days internship in the HR department of Foster Hot Breads, KINFRA, Malappuram, Kerala and I have also done a 60 days internship at Santhwana Institute of Co...","Jeremyberg, Panama",Internship,0.0,Junior,2023-11-23T08:25:33,
kristina.sandoval@hotmail.com,Kristina Sandoval,BE   PA College of Engineering and Technology,Computer Knowledge: â¢ Proficient in basic use of MS office â¢ Microsoft Dynamics AX software â¢ SAIBA softwareEducation Details MBA Distance education Bharathiar University BE PA College of Engineering and Technology HSC R.V.G. Hr Sec School SSC G.Hr.Sec School HR Admin in Bharat Skill Details DYNAMICS- Exprience - 6 months DYNAMICS AX- Exprience - 6 months MICROSOFT DYNAMICS- Exprience - 6 months MICROSOFT DYNAMICS AX- Exprience - 6 months MS OFFICE- Exprience - 6 monthsCompany Details comp...,"South Maria, El Salvador",,0.0,Junior,2024-11-14T15:12:21,
scott.rasmussen@hotmail.com,Scott Rasmussen,January 2014 to January 2017 BE in computer science and engineering computer science engineering  Adichunchanagiri institute of technology chikmagalur,"SOFTWARE SKILLS: â¢ General Computer Proficiency â¢ Program Langages known C, C+, Java, Web Programming â¢ Tools & Software know MATLAB. DBMS KEY STRENGTHS: â¢ Posse's Good communication and analytic skills. â¢ Positive thinking. Sincere, Hard work, Honesty, Responsibility. â¢ Enthusiastic to learn new skills & take up new tasks. â¢ Self - motivated. â¢ Ready to accept challenges Education Details January 2014 to January 2017 BE in computer science and engineering computer science engine...","West Caitlinview, Turkey",,0.0,Junior,2024-04-08T19:40:40,
deanna.gilbert@yahoo.com,Deanna Gilbert,"January 2017 MBA  Chidambaram, Tamil Nadu SNS College of Engineering","TECHNICAL SKILLS â¢ Typewriting â¢ TORA â¢ SPSSEducation Details January 2017 MBA Chidambaram, Tamil Nadu SNS College of Engineering January 2014 HSC at SAV Higher Secondary School MBA SNS College of Engineering SSLC Finance at Kamaraj Matriculation School HR Skill Details Human resource, Finance- Exprience - Less than 1 year monthsCompany Details company - description -","Chasetown, Croatia",,1.0,Junior,2024-05-09T13:32:29,
stacy.mcdonald@yahoo.com,Stacy Mcdonald,,"I.T. Skills â¢ Windows XP, Ms Office (Word, Excel: Look-ups; Pivot table; other basic functions ; Power Point) â¢ Saral Payment Package- payroll software â¢ Internet ApplicationsEducation Details January 2006 Bachelor in Hospitality Management International Hospitality Management Queen Margaret University Edinburg January 2006 diploma Hotel Management International Institute of Hotel Management HR Skill Details Hr Management- Exprience - Less than 1 year monthsCompany Details company - Atri D...","North Garyville, United States Virgin Islands",,1.0,Junior,2025-04-30T22:26:41,
kevin.reese@gmail.com,Kevin Reese,,Education Details BA mumbai University HR Skill Details Hr Operations- Exprience - Less than 1 year monthsCompany Details company - Mumbai Monorail description -,"West Megan, Macao",,1.0,Junior,2024-11-17T02:30:52,
patrick.white@hotmail.com,Patrick White,,"Education Details June 2012 to May 2015 B.A Economics Chennai, Tamil Nadu Sdnbvc Hr Skill Details Company Details company - Anything IT Solution description - Hr","South Kelly, Austria",,0.0,Junior,2023-11-11T23:43:26,
mary.summers@gmail.com,Mary Summers,,"Education Details June 2012 to May 2015 B.A Economics Chennai, Tamil Nadu Sdnbvc Hr Skill Details Company Details company - Anything IT Solution description - Hr","Codyview, Cameroon",,0.0,Junior,2025-06-13T16:46:52,
holly.cooper@gmail.com,Holly Cooper,,Education Details BBA lovely professional university HR Skill Details Communication- Exprience - 6 monthsCompany Details company - description -,"Jimmouth, Uzbekistan",,0.0,Junior,2025-07-10T14:46:34,
mindy.hicks@gmail.com,Mindy Hicks,MBA   ACN College of engineering & mgt,Education Details MBA ACN College of engineering & mgt HR Skill Details Company Details company - HR Assistant description -,"Brittanymouth, Anguilla",,0.0,Junior,2025-03-03T11:56:54,
william.buchanan@gmail.com,William Buchanan,,"KEY SKILLS: â¢ Computerized accounting with tally â¢ Sincere & hard working â¢ Management accounting & income tax â¢ Good communication & leadership â¢ Two and four wheeler driving license â¢ Internet & Ecommerce management COMPUTER SKILLS: â¢ C Language â¢ Web programing â¢ Tally â¢ Dbms Education Details June 2017 to June 2019 Mba Finance/hr India Mlrit June 2014 to June 2017 Bcom Computer Hyderabad, Telangana Osmania university June 2012 to April 2014 Inter MEC India Srimedhav Hr Na...","East Stephenfort, Liberia",,0.0,Junior,2024-12-17T04:29:44,
joshua.taylor@hotmail.com,Joshua Taylor,,"Training in Special Education (Certificate Course) Education Details July 2016 to October 2018 M.Sc Psychology with specialization in Organizational Behaviour Malappuram, Kerala Calicut University July 2013 to March 2016 BSc Psychology Thrissur Prajyoti Niketan College HR Skill Details Company Details company - description - I have done a 30 days internship in the HR department of Foster Hot Breads, KINFRA, Malappuram, Kerala and I have also done a 60 days internship at Santhwana Institute of Co...","Williamsstad, Lithuania",Internship,0.0,Junior,2024-11-22T22:04:30,
michael.kerr@hotmail.com,Michael Kerr,BE   PA College of Engineering and Technology,Computer Knowledge: â¢ Proficient in basic use of MS office â¢ Microsoft Dynamics AX software â¢ SAIBA softwareEducation Details MBA Distance education Bharathiar University BE PA College of Engineering and Technology HSC R.V.G. Hr Sec School SSC G.Hr.Sec School HR Admin in Bharat Skill Details DYNAMICS- Exprience - 6 months DYNAMICS AX- Exprience - 6 months MICROSOFT DYNAMICS- Exprience - 6 months MICROSOFT DYNAMICS AX- Exprience - 6 months MS OFFICE- Exprience - 6 monthsCompany Details comp...,"South Denise, Jordan",,0.0,Junior,2025-01-27T11:18:39,
